tool_name,execute_function,schema_properties,exec_args,alignment,windows_safe
budget_add_entry,execute_budget_add_entry,amount|category|description|entry_type|date,amount|category|date|description|entry_type,OK,yes
budget_can_afford,execute_budget_can_afford,amount|description,amount|description,OK,yes
budget_create_goal,execute_budget_create_goal,name|target_amount|deadline,deadline|name|target_amount,OK,yes
budget_delete_entry,execute_budget_delete_entry,id,id,OK,yes
budget_delete_goal,execute_budget_delete_goal,id|name,id|name,OK,yes
budget_detect_patterns,execute_budget_detect_patterns,,,NO_SCHEMA,yes
budget_generate_report,execute_budget_generate_report,month,month,OK,yes
budget_get_entries,execute_budget_get_entries,month,month,OK,yes
budget_get_goals,execute_budget_get_goals,,,NO_SCHEMA,yes
budget_get_summary,execute_budget_get_summary,month|member_id,member_id|month,OK,yes
budget_goal_status,execute_budget_goal_status,,,NO_SCHEMA,yes
budget_parse_natural,execute_budget_parse_natural,input,input,OK,yes
budget_update_goal,execute_budget_update_goal,id|name|current_amount,current_amount|id|name,OK,yes
calc,execute_calc,expression,expression,OK,yes
conflux_can_afford,execute_can_afford,amount|item_description,amount|item_description,OK,yes
conflux_day_overview,execute_day_overview,,,NO_SCHEMA,yes
conflux_weekly_summary,execute_weekly_summary,,,NO_SCHEMA,yes
dream_active_overview,execute_dream_active_overview,,,NO_SCHEMA,yes
dream_add,execute_dream_add,title|description|category|target_date,category|description|target_date|title,OK,yes
dream_add_milestone,execute_dream_add_milestone,dream_id|title|description|target_date|sort_order,description|dream_id|sort_order|target_date|title,OK,yes
dream_add_progress,execute_dream_add_progress,dream_id|note|progress_change|ai_insight,ai_insight|dream_id|note|progress_change,OK,yes
dream_add_task,execute_dream_add_task,dream_id|milestone_id|title|description|due_date|frequency,description|dream_id|due_date|frequency|milestone_id|title,OK,yes
dream_complete_milestone,execute_dream_complete_milestone,id,id,OK,yes
dream_complete_task,execute_dream_complete_task,id,id,OK,yes
dream_delete,execute_dream_delete,id|title,id|title,OK,yes
dream_get_dashboard,execute_dream_get_dashboard,,,NO_SCHEMA,yes
dream_get_tasks,execute_dream_get_tasks,dream_id,dream_id,OK,yes
dream_get_timeline,execute_dream_get_timeline,dream_id,dream_id,OK,yes
dream_get_velocity,execute_dream_get_velocity,dream_id,dream_id,OK,yes
dream_list,execute_dream_list,status,status,OK,yes
dream_update_progress,execute_dream_update_progress,dream_id|progress_pct,dream_id|progress_pct,OK,yes
echo_counselor_complete_exercise,execute_echo_counselor_complete_exercise,exercise_id,exercise_id,OK,yes
echo_counselor_end_session,execute_echo_counselor_end_session,session_id,session_id,OK,yes
echo_counselor_flag_crisis,execute_echo_counselor_flag_crisis,session_id|content|severity|detected_text,content|detected_text|session_id|severity,OK,yes
echo_counselor_get_exercises,execute_echo_counselor_get_exercises,,,NO_SCHEMA,yes
echo_counselor_get_gratitude,execute_echo_counselor_get_gratitude,limit,limit,OK,yes
echo_counselor_get_messages,execute_echo_counselor_get_messages,session_id,session_id,OK,yes
echo_counselor_get_reflections,execute_echo_counselor_get_reflections,limit,limit,OK,yes
echo_counselor_get_state,execute_echo_counselor_get_state,,,NO_SCHEMA,yes
echo_counselor_get_weekly_letter,execute_echo_counselor_get_weekly_letter,,,NO_SCHEMA,yes
echo_counselor_mark_reflection_read,execute_echo_counselor_mark_reflection_read,session_id,session_id,OK,yes
echo_counselor_set_evening_reminder,execute_echo_counselor_set_evening_reminder,enabled|hour|minute,enabled|hour|minute,OK,yes
echo_counselor_start_session,execute_echo_counselor_start_session,opening,opening,OK,yes
echo_counselor_write_gratitude,execute_echo_counselor_write_gratitude,items|context,context|items,OK,yes
echo_create_pattern,execute_echo_create_pattern,pattern_type|title|description|confidence|data_json,confidence|data_json|description|pattern_type|title,OK,yes
echo_delete_entry,execute_echo_delete_entry,id,id,OK,yes
echo_get_entries,execute_echo_get_entries,limit|offset,limit|offset,OK,yes
echo_get_entries_by_date,execute_echo_get_entries_by_date,date,date,OK,yes
echo_get_patterns,execute_echo_get_patterns,,,NO_SCHEMA,yes
echo_get_stats,execute_echo_get_stats,,,NO_SCHEMA,yes
echo_write_entry,execute_echo_write_entry,content|mood|tags|is_voice,content|is_voice|mood|tags,OK,yes
email_receive,execute_email_receive,,,NO_SCHEMA,yes
email_send,execute_email_send,,body|subject|to,NO_SCHEMA,yes
exec,execute_command,,command,NO_SCHEMA,yes
feed_add_item,execute_feed_add_item,content_type|title|body|source_url|category,body|category|content_type|source_url|title,OK,yes
feed_get_questions,execute_feed_get_questions,limit,limit,OK,yes
feed_get_ripples,execute_feed_get_ripples,limit|category,category|limit,OK,yes
feed_list_items,execute_feed_list_items,content_type|unread_only,content_type|unread_only,OK,yes
feed_mark_read,execute_feed_mark_read,id,id,OK,yes
feed_signal_threads,execute_feed_signal_threads,,,NO_SCHEMA,yes
feed_toggle_bookmark,execute_feed_toggle_bookmark,id,id,OK,yes
file_read,execute_file_read,path,path,OK,yes
file_write,execute_file_write,path|content,content|path,OK,yes
fridge_expiring,execute_fridge_expiring,days,days,OK,yes
fridge_scan,execute_fridge_scan,description,description,OK,yes
fridge_shopping_for_meals,execute_fridge_shopping_for_meals,,,NO_SCHEMA,yes
fridge_what_can_i_make,execute_fridge_what_can_i_make,min_match_pct,min_match_pct,OK,yes
home_add_bill,execute_home_add_bill,bill_type|amount|usage|billing_month|notes,amount|bill_type|billing_month|notes|usage,OK,yes
home_add_maintenance,execute_home_add_maintenance,task|category|interval_months|priority|estimated_cost|notes,category|estimated_cost|interval_months|notes|priority|task,OK,yes
home_complete_maintenance,execute_home_complete_maintenance,id|task,id|task,OK,yes
home_delete_bill,execute_home_delete_bill,id,id,OK,yes
home_get_appliances,execute_home_get_appliances,,,NO_SCHEMA,yes
home_get_bills,execute_home_get_bills,bill_type|limit,bill_type|limit,OK,yes
home_get_dashboard,execute_home_get_dashboard,,,NO_SCHEMA,yes
home_get_insights,execute_home_get_insights,,,NO_SCHEMA,yes
home_get_overdue_maintenance,execute_home_get_overdue_maintenance,,,NO_SCHEMA,yes
home_get_seasonal_tasks,execute_home_get_seasonal_tasks,month,month,OK,yes
home_get_upcoming_maintenance,execute_home_get_upcoming_maintenance,days,days,OK,yes
home_get_year_summary,execute_home_get_year_summary,,,NO_SCHEMA,yes
home_upsert_profile,execute_home_upsert_profile,address|year_built|square_feet|hvac_type|hvac_filter_size|water_heater_type|roof_type|id,address|hvac_filter_size|hvac_type|id|roof_type|square_feet|water_heater_type|year_built,OK,yes
kitchen_add_ingredient,execute_kitchen_add_ingredient,meal_id|meal_name|name|quantity|unit|estimated_cost|category|is_optional|notes,category|estimated_cost|is_optional|meal_id|meal_name|name|notes|quantity|unit,OK,yes
kitchen_add_inventory,execute_kitchen_add_inventory,name|quantity|unit|location|expiry_date,expiry_date|location|name|quantity|unit,OK,yes
kitchen_add_meal,execute_kitchen_add_meal,name|category|cuisine|instructions|prep_time_min|cook_time_min,category|cook_time_min|cuisine|instructions|name|prep_time_min,OK,yes
kitchen_add_to_plan,execute_kitchen_add_to_plan,meal_name|week_start|day_of_week|meal_slot,day_of_week|meal_name|meal_slot|week_start,OK,yes
kitchen_clear_week_plan,execute_kitchen_clear_week_plan,week_start,week_start,OK,yes
kitchen_delete_meal,execute_kitchen_delete_meal,id|name,id|name,OK,yes
kitchen_generate_grocery,execute_kitchen_generate_grocery,week_start,week_start,OK,yes
kitchen_get_cooking_steps,execute_kitchen_get_cooking_steps,meal_id|meal_name,meal_id|meal_name,OK,yes
kitchen_get_grocery,execute_kitchen_get_grocery,week_start,week_start,OK,yes
kitchen_get_inventory,execute_kitchen_get_inventory,location,location,OK,yes
kitchen_get_meal,execute_kitchen_get_meal,id|name,id|name,OK,yes
kitchen_get_meal_photos,execute_kitchen_get_meal_photos,meal_id,meal_id,OK,yes
kitchen_get_plan,execute_kitchen_get_plan,week_start,week_start,OK,yes
kitchen_list_meals,execute_kitchen_list_meals,category|cuisine|favorites_only,category|cuisine|favorites_only,OK,yes
kitchen_pantry_heatmap,execute_kitchen_pantry_heatmap,,,NO_SCHEMA,yes
kitchen_toggle_favorite,execute_kitchen_toggle_favorite,id|name,id|name,OK,yes
kitchen_toggle_grocery,execute_kitchen_toggle_grocery,id,id,OK,yes
life_add_daily_focus,execute_life_add_daily_focus,task_id|position,position|task_id,OK,yes
life_add_habit,execute_life_add_habit,name|category|frequency|target_count,category|frequency|name|target_count,OK,yes
life_add_reminder,execute_life_add_reminder,title|description|due_date|priority,description|due_date|priority|title,OK,yes
life_add_task,execute_life_add_task,title|category|priority|due_date|energy_type,category|due_date|energy_type|priority|title,OK,yes
life_complete_task,execute_life_complete_task,task_id,task_id,OK,yes
life_decision_helper,execute_life_decision_helper,options,options,OK,yes
life_delete_task,execute_life_delete_task,task_id,task_id,OK,yes
life_dismiss_nudge,execute_life_dismiss_nudge,nudge_id,nudge_id,OK,yes
life_get_dashboard,execute_life_get_dashboard,,,NO_SCHEMA,yes
life_get_documents,execute_life_get_documents,doc_type,doc_type,OK,yes
life_get_habits,execute_life_get_habits,active_only,active_only,OK,yes
life_get_heatmap,execute_life_get_heatmap,,,NO_SCHEMA,yes
life_get_knowledge,execute_life_get_knowledge,category,category,OK,yes
life_get_reminders,execute_life_get_reminders,days,days,OK,yes
life_list_tasks,execute_life_list_tasks,status,status,OK,yes
life_log_habit,execute_life_log_habit,habit_id,habit_id,OK,yes
life_morning_brief,execute_life_morning_brief,,,NO_SCHEMA,yes
life_parse_input,execute_life_parse_input,input,input,OK,yes
life_smart_reschedule,execute_life_smart_reschedule,task_id,task_id,OK,yes
memory_read,execute_memory_read,,,NO_SCHEMA,yes
memory_write,execute_memory_write,,,NO_SCHEMA,yes
notify,execute_notify,,body|title,NO_SCHEMA,yes
time,execute_time,,,NO_SCHEMA,yes
ui_action,execute_ui_action,,action|value|widget,NO_SCHEMA,yes
vault_add_file_to_project,execute_vault_add_file_to_project,project_id|file_id|role,file_id|project_id|role,OK,yes
vault_create_project,execute_vault_create_project,name|description|project_type,description|name|project_type,OK,yes
vault_delete_file,execute_vault_delete_file,id,id,OK,yes
vault_delete_project,execute_vault_delete_project,id,id,OK,yes
vault_get_favorites,execute_vault_get_favorites,,,NO_SCHEMA,yes
vault_get_file,execute_vault_get_file,id,id,OK,yes
vault_get_project_detail,execute_vault_get_project_detail,project_id,project_id,OK,yes
vault_get_projects,execute_vault_get_projects,,,NO_SCHEMA,yes
vault_get_recent,execute_vault_get_recent,limit,limit,OK,yes
vault_get_stats,execute_vault_get_stats,,,NO_SCHEMA,yes
vault_get_tags,execute_vault_get_tags,,,NO_SCHEMA,yes
vault_list_files,execute_vault_list_files,file_type|limit,file_type|limit,OK,yes
vault_remove_file_from_project,execute_vault_remove_file_from_project,project_id|file_id,file_id|project_id,OK,yes
vault_scan_directory,execute_vault_scan_directory,dir_path,dir_path,OK,yes
vault_search_files,execute_vault_search_files,query,query,OK,yes
vault_tag_file,execute_vault_tag_file,file_id|tag_name,file_id|tag_name,OK,yes
vault_toggle_favorite,execute_vault_toggle_favorite,id,id,OK,yes
vault_untag_file,execute_vault_untag_file,file_id|tag_id,file_id|tag_id,OK,yes
web_fetch,execute_web_fetch,url,url,OK,yes
web_post,execute_web_post,,body|headers|url,NO_SCHEMA,yes